raw
"face   (1,0,0)  0.10       0.1926       0.0021       0.0011 *"
"face   (1,0,0)  0.30       0.6394       0.0487       0.0262 *"
"face   (1,0,0)  0.50       1.3684       0.1807       0.1017 *"
"face   (1,0,0)  0.80       5.6077       0.5414       0.2655 *"
"edge   (1,1,0)  0.10       0.2683       0.0057       0.0054"
"edge   (1,1,0)  0.30       0.9867       0.1204       0.1205"
"edge   (1,1,0)  0.50       2.9329       0.4089       0.3808"
"edge   (1,1,0)  0.80       1.6111       1.3070       0.5637"
"corner (1,1,1)  0.10       0.3312       0.0107       0.0090"
"corner (1,1,1)  0.30       1.3737       0.2057       0.1855"
"corner (1,1,1)  0.50       3.8096       0.6791       0.4915"
"corner (1,1,1)  0.80       0.7788       2.2538       0.4479"
Background a/b/rho=5000.0/3000.0/2500.0; contrast dl/dm/drho=2e+09/1e+09/100.
0.10  1.7646e-02    1.2064e-02   7.5794e-03   7.5793e-03       4.9768e-03
0.20  3.3067e-02    1.3978e-02   1.1195e-02   1.1192e-02       4.9805e-03
0.30  4.4331e-02    1.5665e-02   1.5847e-02   1.5845e-02       5.0792e-03
0.50  4.9489e-02    1.6981e-02   2.1380e-02   2.3337e-02       4.4206e-03
0.80  1.4688e-02    1.4774e-01   2.1062e-01   1.3111e-01       9.8531e-02
